
Fetching 4 files:   0%|                                                                                                                                   | 0/4 [00:00<?, ?it/s]
epoch 1/1:  79%|████████████████████████████████████████████████████████████████████████████▎                    | 1976/2510 [10:01<02:31,  3.54it/s, gamma=0.155, loss=0.00158]
epoch 1/1:  79%|████████████████████████████████████████████████████████████████████████████▍                    | 1977/2510 [10:01<02:33,  3.48it/s, gamma=0.155, loss=0.00158]
epoch 1/1:  79%|████████████████████████████████████████████████████████████████████████████▍                    | 1978/2510 [10:01<02:36,  3.41it/s, gamma=0.155, loss=0.00158]
epoch 1/1:  79%|████████████████████████████████████████████████████████████████████████████▍                    | 1979/2510 [10:02<03:27,  2.56it/s, gamma=0.155, loss=0.00158]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▎                    | 1979/2510 [10:02<03:27,  2.56it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▎                    | 1980/2510 [10:02<03:02,  2.90it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▎                    | 1981/2510 [10:02<02:42,  3.26it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▍                    | 1982/2510 [10:03<02:57,  2.97it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▍                    | 1983/2510 [10:03<02:53,  3.04it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▍                    | 1984/2510 [10:03<02:38,  3.32it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▌                    | 1985/2510 [10:03<02:31,  3.46it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▌                    | 1986/2510 [10:04<02:35,  3.37it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▌                    | 1987/2510 [10:04<02:38,  3.30it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▌                    | 1988/2510 [10:04<02:24,  3.61it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▋                    | 1989/2510 [10:05<02:26,  3.55it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▋                    | 1990/2510 [10:05<02:29,  3.47it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▋                    | 1991/2510 [10:05<02:33,  3.39it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▊                    | 1992/2510 [10:05<02:21,  3.66it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▊                    | 1993/2510 [10:06<02:11,  3.94it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▊                    | 1994/2510 [10:06<02:19,  3.70it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  79%|█████████████████████████████████████████████████████████████████████████████▉                    | 1995/2510 [10:06<02:25,  3.53it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  80%|█████████████████████████████████████████████████████████████████████████████▉                    | 1996/2510 [10:07<02:41,  3.18it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  80%|█████████████████████████████████████████████████████████████████████████████▉                    | 1997/2510 [10:07<02:26,  3.51it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  80%|██████████████████████████████████████████████████████████████████████████████                    | 1998/2510 [10:07<02:28,  3.45it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  80%|██████████████████████████████████████████████████████████████████████████████                    | 1999/2510 [10:07<02:30,  3.40it/s, gamma=0.167, loss=0.0705]
epoch 1/1:  80%|███████████████████████████████████████████████████████████████████████████████▋                    | 1999/2510 [10:08<02:30,  3.40it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|███████████████████████████████████████████████████████████████████████████████▋                    | 2000/2510 [10:08<02:17,  3.71it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|███████████████████████████████████████████████████████████████████████████████▋                    | 2001/2510 [10:08<02:51,  2.98it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|███████████████████████████████████████████████████████████████████████████████▊                    | 2002/2510 [10:09<03:29,  2.42it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|███████████████████████████████████████████████████████████████████████████████▊                    | 2003/2510 [10:09<03:00,  2.81it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|███████████████████████████████████████████████████████████████████████████████▊                    | 2004/2510 [10:10<03:36,  2.34it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|███████████████████████████████████████████████████████████████████████████████▉                    | 2005/2510 [10:10<03:15,  2.58it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|███████████████████████████████████████████████████████████████████████████████▉                    | 2006/2510 [10:10<02:47,  3.01it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|███████████████████████████████████████████████████████████████████████████████▉                    | 2007/2510 [10:10<02:28,  3.39it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████                    | 2008/2510 [10:10<02:15,  3.70it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████                    | 2009/2510 [10:11<02:19,  3.59it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████                    | 2010/2510 [10:11<02:21,  3.53it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████                    | 2011/2510 [10:11<02:10,  3.82it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████▏                   | 2012/2510 [10:12<02:44,  3.03it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████▏                   | 2013/2510 [10:12<02:27,  3.37it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████▏                   | 2014/2510 [10:12<02:25,  3.40it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████▎                   | 2015/2510 [10:12<02:11,  3.77it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████▎                   | 2016/2510 [10:13<02:03,  4.01it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████▎                   | 2017/2510 [10:13<01:57,  4.21it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████▍                   | 2018/2510 [10:13<01:52,  4.36it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|████████████████████████████████████████████████████████████████████████████████▍                   | 2019/2510 [10:13<02:03,  3.97it/s, gamma=0.178, loss=5.76]
epoch 1/1:  80%|██████████████████████████████████████████████████████████████████████████████▊                   | 2019/2510 [10:14<02:03,  3.97it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  80%|██████████████████████████████████████████████████████████████████████████████▊                   | 2020/2510 [10:14<02:11,  3.73it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|██████████████████████████████████████████████████████████████████████████████▉                   | 2021/2510 [10:14<02:16,  3.58it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|██████████████████████████████████████████████████████████████████████████████▉                   | 2022/2510 [10:14<02:19,  3.51it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|██████████████████████████████████████████████████████████████████████████████▉                   | 2023/2510 [10:15<02:20,  3.46it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████                   | 2024/2510 [10:15<02:07,  3.80it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████                   | 2025/2510 [10:15<01:58,  4.08it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████                   | 2026/2510 [10:15<01:53,  4.27it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▏                  | 2027/2510 [10:15<01:49,  4.40it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▏                  | 2028/2510 [10:16<01:47,  4.50it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▏                  | 2029/2510 [10:16<01:45,  4.57it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▎                  | 2030/2510 [10:16<02:11,  3.64it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▎                  | 2031/2510 [10:16<02:03,  3.88it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▎                  | 2032/2510 [10:17<02:09,  3.69it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▍                  | 2033/2510 [10:17<02:13,  3.56it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▍                  | 2034/2510 [10:17<02:16,  3.48it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▍                  | 2035/2510 [10:18<02:32,  3.12it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▍                  | 2036/2510 [10:18<02:15,  3.49it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▌                  | 2037/2510 [10:18<02:16,  3.46it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▌                  | 2038/2510 [10:19<02:18,  3.41it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|███████████████████████████████████████████████████████████████████████████████▌                  | 2039/2510 [10:19<02:18,  3.41it/s, gamma=0.375, loss=0.0319]
epoch 1/1:  81%|████████████████████████████████████████████████████████████████████████████████▍                  | 2039/2510 [10:19<02:18,  3.41it/s, gamma=0.369, loss=0.974]
epoch 1/1:  81%|████████████████████████████████████████████████████████████████████████████████▍                  | 2040/2510 [10:19<02:17,  3.42it/s, gamma=0.369, loss=0.974]
epoch 1/1:  81%|████████████████████████████████████████████████████████████████████████████████▌                  | 2041/2510 [10:20<02:57,  2.64it/s, gamma=0.369, loss=0.974]
epoch 1/1:  81%|████████████████████████████████████████████████████████████████████████████████▌                  | 2042/2510 [10:20<02:32,  3.07it/s, gamma=0.369, loss=0.974]
epoch 1/1:  81%|████████████████████████████████████████████████████████████████████████████████▌                  | 2043/2510 [10:20<02:25,  3.20it/s, gamma=0.369, loss=0.974]
epoch 1/1:  81%|████████████████████████████████████████████████████████████████████████████████▌                  | 2044/2510 [10:20<02:10,  3.58it/s, gamma=0.369, loss=0.974]
epoch 1/1:  81%|████████████████████████████████████████████████████████████████████████████████▋                  | 2045/2510 [10:21<02:11,  3.54it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|████████████████████████████████████████████████████████████████████████████████▋                  | 2046/2510 [10:21<02:06,  3.66it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|████████████████████████████████████████████████████████████████████████████████▋                  | 2047/2510 [10:21<01:57,  3.95it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|████████████████████████████████████████████████████████████████████████████████▊                  | 2048/2510 [10:21<02:03,  3.76it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|████████████████████████████████████████████████████████████████████████████████▊                  | 2049/2510 [10:22<02:21,  3.27it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|████████████████████████████████████████████████████████████████████████████████▊                  | 2050/2510 [10:22<02:21,  3.26it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|████████████████████████████████████████████████████████████████████████████████▉                  | 2051/2510 [10:22<02:06,  3.62it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|████████████████████████████████████████████████████████████████████████████████▉                  | 2052/2510 [10:23<02:09,  3.54it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|████████████████████████████████████████████████████████████████████████████████▉                  | 2053/2510 [10:23<01:57,  3.88it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|█████████████████████████████████████████████████████████████████████████████████                  | 2054/2510 [10:23<02:06,  3.60it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|█████████████████████████████████████████████████████████████████████████████████                  | 2055/2510 [10:24<02:12,  3.45it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|█████████████████████████████████████████████████████████████████████████████████                  | 2056/2510 [10:24<02:13,  3.39it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|█████████████████████████████████████████████████████████████████████████████████▏                 | 2057/2510 [10:24<02:41,  2.81it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|█████████████████████████████████████████████████████████████████████████████████▏                 | 2058/2510 [10:25<04:03,  1.86it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|█████████████████████████████████████████████████████████████████████████████████▏                 | 2059/2510 [10:26<03:32,  2.12it/s, gamma=0.369, loss=0.974]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████                  | 2059/2510 [10:26<03:32,  2.12it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████                  | 2060/2510 [10:26<03:08,  2.39it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████                  | 2061/2510 [10:26<02:52,  2.60it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████▏                 | 2062/2510 [10:27<02:53,  2.58it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████▏                 | 2063/2510 [10:27<02:42,  2.76it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████▏                 | 2064/2510 [10:27<02:32,  2.92it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 | 2065/2510 [10:27<02:14,  3.32it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 | 2066/2510 [10:28<02:37,  2.82it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 | 2067/2510 [10:28<02:30,  2.95it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 | 2068/2510 [10:29<02:24,  3.06it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 | 2069/2510 [10:29<02:22,  3.09it/s, gamma=0.55, loss=0.448]
epoch 1/1:  82%|██████████████████████████████████████████████████████████████████████████████████▍                 | 2070/2510 [10:29<02:07,  3.45it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|██████████████████████████████████████████████████████████████████████████████████▌                 | 2071/2510 [10:29<01:57,  3.74it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|██████████████████████████████████████████████████████████████████████████████████▌                 | 2072/2510 [10:29<01:50,  3.96it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|██████████████████████████████████████████████████████████████████████████████████▌                 | 2073/2510 [10:30<01:54,  3.80it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 | 2074/2510 [10:30<01:51,  3.91it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 | 2075/2510 [10:30<01:57,  3.71it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 | 2076/2510 [10:31<01:49,  3.98it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|██████████████████████████████████████████████████████████████████████████████████▋                 | 2077/2510 [10:31<01:55,  3.74it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 | 2078/2510 [10:31<01:48,  3.97it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 | 2079/2510 [10:31<01:55,  3.73it/s, gamma=0.55, loss=0.448]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▏                | 2079/2510 [10:32<01:55,  3.73it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▏                | 2080/2510 [10:32<01:48,  3.97it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▎                | 2081/2510 [10:32<01:54,  3.75it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▎                | 2082/2510 [10:32<01:48,  3.96it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▎                | 2083/2510 [10:32<02:06,  3.37it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▎                | 2084/2510 [10:33<01:55,  3.69it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▍                | 2085/2510 [10:33<01:58,  3.58it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▍                | 2086/2510 [10:33<01:59,  3.54it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▍                | 2087/2510 [10:34<02:03,  3.43it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▌                | 2088/2510 [10:34<01:51,  3.79it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▌                | 2089/2510 [10:34<01:44,  4.04it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▌                | 2090/2510 [10:34<01:39,  4.22it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▋                | 2091/2510 [10:35<01:47,  3.89it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▋                | 2092/2510 [10:35<01:40,  4.15it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▋                | 2093/2510 [10:35<01:36,  4.32it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▊                | 2094/2510 [10:35<01:34,  4.42it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  83%|█████████████████████████████████████████████████████████████████████████████████▊                | 2095/2510 [10:35<01:41,  4.07it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  84%|█████████████████████████████████████████████████████████████████████████████████▊                | 2096/2510 [10:36<01:37,  4.24it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  84%|█████████████████████████████████████████████████████████████████████████████████▊                | 2097/2510 [10:36<01:34,  4.38it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  84%|█████████████████████████████████████████████████████████████████████████████████▉                | 2098/2510 [10:36<01:43,  3.97it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  84%|█████████████████████████████████████████████████████████████████████████████████▉                | 2099/2510 [10:36<01:50,  3.72it/s, gamma=0.144, loss=0.0119]
epoch 1/1:  84%|███████████████████████████████████████████████████████████████████████████████████▋                | 2099/2510 [10:37<01:50,  3.72it/s, gamma=0.178, loss=1.55]
epoch 1/1:  84%|███████████████████████████████████████████████████████████████████████████████████▋                | 2100/2510 [10:37<02:18,  2.97it/s, gamma=0.178, loss=1.55]
epoch 1/1:  84%|███████████████████████████████████████████████████████████████████████████████████▋                | 2101/2510 [10:37<02:38,  2.58it/s, gamma=0.178, loss=1.55]
epoch 1/1:  84%|███████████████████████████████████████████████████████████████████████████████████▋                | 2102/2510 [10:38<02:41,  2.53it/s, gamma=0.178, loss=1.55]
